_id,FOLIO,FECHASOLICITUD,DEPENDENCIA,ESTATUS,TIPOSOLICITUD,DESCRIPCION
56eb2f18d288290100392fc0,'0000600000103,12/06/2003 08:31,SECRETARÍA DE HACIENDA Y CRÉDITO PÚBLICO,Terminada,Información Pública,Número de nuevas plazas creadas por dependencia y entidad de la Administración Pública Federal de Diciembre de 2000 a Mayo de 2003  incluyendo el nivel de la misma.
56eb2f18d288290100392fc1,'0002700000103,12/06/2003 08:31,SECRETARÍA DE LA FUNCIÓN PÚBLICA,Terminada,Información Pública,Lista de contratos rescindidos a proveedores por la administracion publica federal  tanto en adquisiciones como obras publicas durante el ejercicio 2002  y que sean de conocimiento de la SFP. Si es posible  anexar causa que en cada caso redundo en la rescisiòn.
56eb2f18d288290100392fc2,'1236000000103,12/06/2003 08:32,SISTEMA NACIONAL PARA EL DESARROLLO INTEGRAL DE LA FAMILIA,Terminada,Información Pública,Descripcion de puestos:  Tecnico en Informatica o Tecnico Especializado  Analista Especializado o Analista de Sistemas
56eb2f18d288290100392fc3,'2042100000103,12/06/2003 08:35,INSTITUTO NACIONAL INDIGENISTA,Terminada,Información Pública,quiero saber cuanto ejercio de su presupuesto el instituto nacional indigenista durante el 2002
56eb2f18d288290100392fc4,'0912000000103,12/06/2003 08:35,CAMINOS Y PUENTES FEDERALES DE INGRESOS Y SERVICIOS CONEXOS,Terminada,Información Pública,Deseo saber por quien esta integrado el grupo de la unidad de enlace de CAPUFE  es decir los nombres y cargos del personal que participa en las actividades de logistica y atencion a solicitudes de informacion.
56eb2f18d288290100392fc5,'2042100000203,12/06/2003 08:37,INSTITUTO NACIONAL INDIGENISTA,Terminada,Información Pública,quiero saber cuanto ejercio de su presupuesto el instituto nacional indigenista durante el 2002
56eb2f18d288290100392fc6,'0000400000103,12/06/2003 08:37,SECRETARÍA DE GOBERNACIÓN,Desechada por falta de respuesta del ciudadano,Información Pública,Copia del permiso de la Direccion de Juegos y Sorteos  o en su caso de la autoridad responsable  para la instalacion del Palenque en Guadalupe  Nuevo Leon  incluyendo costos del mismo y libertades y obligaciones del permisionario
56eb2f18d288290100392fc7,'0001700000103,12/06/2003 08:37,PROCURADURÍA GENERAL DE LA REPÚBLICA,Terminada,Información Pública,Deseo que me envíen por internet  la cantidad que fue otorgada al Procurador General de la República  en el último viaje que haya realizado como gira de trabajo  dentro del país  por concepto de viáticos.    Hospedaje  pasaje  alimentación y todos los gastos que se cubran con presupuesto federal por concepto de viáticos.
56eb2f18d288290100392fc8,'1857200000103,12/06/2003 08:40,PETRÓLEOS MEXICANOS,Terminada,Información Pública,Gasto ejercido por los hospitales de Pemex durante el ejercicio fiscal 2002
56eb2f18d288290100392fc9,'0001300000103,12/06/2003 08:43,SECRETARÍA DE MARINA,Terminada,Información Pública,cuales son los sueldos y puestos de la secretaria.
56eb2f18d288290100392fca,'0673800000303,12/06/2003 08:48,INSTITUTO FEDERAL DE ACCESO A LA INFORMACIÓN Y PROTECCIÓN DE DATOS,Terminada,Información Pública,Cual es la estructura orgànica del Instituto
56eb2f18d288290100392fcb,'0001700000203,12/06/2003 08:50,PROCURADURÍA GENERAL DE LA REPÚBLICA,Terminada,Información Pública,Bitacora de mantenimiento de las aeronaves de ala fija de la flota de PGR durante el mes de Diciembre de 2002
56eb2f18d288290100392fcc,'0001600000103,12/06/2003 08:53,SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES,Terminada,Información Pública,Listado de la informacion clasificada como reservada  por dicha dependencia
56eb2f18d288290100392fcd,'0210000000103,12/06/2003 08:55,PRESIDENCIA DE LA REPÚBLICA,Terminada,Información Pública,Monto total de pagos al contado o a credito a las tiendas Frattina S.A. de C.V y Chanel durante el ejercicio fiscal 2002  en caso de que existan compras con cargo a la Presidencia de la Republica en dichos establecimientos
56eb2f18d288290100392fce,'0000900000103,12/06/2003 08:58,SECRETARÍA DE COMUNICACIONES Y TRANSPORTES,Terminada,Información Pública,Copia de la mas reciente autorizacion para modiciar las cuotas de peaje en la autopista Mexico-Toluca  incluyendo los estudios realizados para justificar la modificacion
56eb2f18d288290100392fcf,'0000900000203,12/06/2003 08:59,SECRETARÍA DE COMUNICACIONES Y TRANSPORTES,Terminada,Información Pública,Copia de la mas reciente autorizacion para modiciar las cuotas de peaje en la autopista Mexico-Toluca  incluyendo los estudios realizados para justificar la modificacion
56eb2f18d288290100392fd0,'1616100000103,12/06/2003 09:00,COMISIÓN NACIONAL FORESTAL,Terminada,Información Pública,¿Me pueden decir cuáles son los programas que manejan en esa Comisión Nacional Forestal?
56eb2f18d288290100392fd1,'0001000000103,12/06/2003 09:05,SECRETARÍA DE ECONOMÍA,Terminada,Información Pública,Copia de las facturas por pagos a despachos jurìdicos de Estados Unidos y Canada  que han representado los intereses de Mexico en demandas presentadas contra nuestro pais al amparo del Capitulo XI del TLCAN  ante el ICSID del Banco Mundial. En ausencia de lasa facturas  informar sobre montos desglosado por despacho
56eb2f18d288290100392fd2,'0002700000203,12/06/2003 09:05,SECRETARÍA DE LA FUNCIÓN PÚBLICA,Terminada,Información Pública,¿Me pueden decir cuántas y cuáles son todas las dependencias  organismos públicos descentralizados y desconcentrados  empresas paraestatales  etc  tiene el sector público federal?. Además me gustaría saber ¿cuántos empleados de base y de honorarios tiene cada una de ellas?. Por su atención  muchas gracias.
56eb2f18d288290100392fd3,'0001000000203,12/06/2003 09:05,SECRETARÍA DE ECONOMÍA,Terminada,Información Pública,Copia de las facturas por pagos a despachos jurìdicos de Estados Unidos y Canada  que han representado los intereses de Mexico en demandas presentadas contra nuestro pais al amparo del Capitulo XI del TLCAN  ante el ICSID del Banco Mundial. En ausencia de lasa facturas  informar sobre montos desglosado por despacho
56eb2f18d288290100392fd4,'1612100000103,12/06/2003 09:08,INSTITUTO NACIONAL DE ECOLOGÍA,Terminada,Información Pública,me podrían informar el numero de hectareas reforestadas en México en el año 2002
56eb2f18d288290100392fd5,'1510000000103,12/06/2003 09:14,FIDEICOMISO FONDO NACIONAL DE FOMENTO EJIDAL,Terminada,Información Pública,SE SOLICITA ESTADO DE CUENTA DEL FIDEICOMISO A FAVOR DEL EJIDO DE SANTA MARIA TICOMAN  DELEGACION GUSTAVO A. MADERO  DISTRITO FEDERAL. ESPECIFICANDO LOS DEPOSITOS QUE SE HAN EFECTUADO POR CONCEPTO DE EXPROPIACIONES  LOS RETIROS QUE HAN DISO EFECTUADOS A LA FEECHA POR PARTE DEL COMISARIADO EJIDAL DE SANTA MARIA TICOMAN.
56eb2f18d288290100392fd6,'1510000000203,12/06/2003 09:14,FIDEICOMISO FONDO NACIONAL DE FOMENTO EJIDAL,Terminada,Información Pública,SE SOLICITA ESTADO DE CUENTA DEL FIDEICOMISO A FAVOR DEL EJIDO DE SANTA MARIA TICOMAN  DELEGACION GUSTAVO A. MADERO  DISTRITO FEDERAL. ESPECIFICANDO LOS DEPOSITOS QUE SE HAN EFECTUADO POR CONCEPTO DE EXPROPIACIONES  LOS RETIROS QUE HAN DISO EFECTUADOS A LA FEECHA POR PARTE DEL COMISARIADO EJIDAL DE SANTA MARIA TICOMAN.
56eb2f18d288290100392fd7,'0002000000103,12/06/2003 09:15,SECRETARÍA DE DESARROLLO SOCIAL,Terminada,Información Pública,Copia de las factura pagada por estudio realizado por el CIDE y otras instituciones educativas para diagnosticar la pobreza en Mexico
56eb2f18d288290100392fd8,'0002700000303,12/06/2003 09:16,SECRETARÍA DE LA FUNCIÓN PÚBLICA,Terminada,Información Pública,Atentamente  requiero contancia o documento aplicable relativo a mi trayectoria como servidor público (es decir en la que se señale si me he encontrado inhabilitado  amonestado  etc.)  de co0nformidad con lo establecido en la Ley Federal de Responsabilidades de los Servidores Públcios. 
56eb2f18d288290100392fd9,'1850000000203,12/06/2003 09:16,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,quienes integran el comite de informacion publica
56eb2f18d288290100392fda,'1850000000303,12/06/2003 09:16,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,quienes integran el comite de informacion publica
56eb2f18d288290100392fdb,'0002000000203,12/06/2003 09:16,SECRETARÍA DE DESARROLLO SOCIAL,Terminada,Información Pública,Copia de las factura pagada por estudio realizado por el CIDE y otras instituciones educativas para diagnosticar la pobreza en Mexico
56eb2f18d288290100392fdc,'0001100000203,12/06/2003 09:19,SECRETARÍA DE EDUCACIÓN PÚBLICA,Terminada,Información Pública,Lista de certificaciones retiradas a escuelas privadas de educacion basica en todo el pais durante el ejercicio 2002. Por certificacion se entiende el aval o reconocimiento de la SEP a la calidad de educacion ofrecida en un plantel
56eb2f18d288290100392fdd,'0000400000203,12/06/2003 09:21,SECRETARÍA DE GOBERNACIÓN,Desechada por falta de respuesta del ciudadano,Información Pública,C. VICENTE FOX QUESADA:                                                       12/06/2003.              
56eb2f18d288290100392fde,'0000600000203,12/06/2003 09:23,SECRETARÍA DE HACIENDA Y CRÉDITO PÚBLICO,Terminada,Información Pública,Lista de empresas (razones sociales) bajo jurisdiccion de  la Administracion de Grandes Contribuyentes  que estuvieron sujetas a auditoria fiscal durante el primer trimestre del ejercicio 2003
56eb2f18d288290100392fdf,'1850000000403,12/06/2003 09:23,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,solicito me informe cuantas sucursales existen y quienes son los responsables de cada sucursal y con que cantidad de personal cuenta cada una.
56eb2f18d288290100392fe0,'1850000000503,12/06/2003 09:23,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,solicito me informe cuantas sucursales existen y quienes son los responsables de cada sucursal y con que cantidad de personal cuenta cada una.
56eb2f18d288290100392fe1,'1850000000603,12/06/2003 09:24,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,solicito me informe cuantas sucursales existen y quienes son los responsables de cada sucursal y con que cantidad de personal cuenta cada una.
56eb2f18d288290100392fe2,'1850000000703,12/06/2003 09:24,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,solicito me informe cuantas sucursales existen y quienes son los responsables de cada sucursal y con que cantidad de personal cuenta cada una.
56eb2f18d288290100392fe3,'0000600000303,12/06/2003 09:24,SECRETARÍA DE HACIENDA Y CRÉDITO PÚBLICO,Terminada,Información Pública,Lista de empresas (razones sociales) bajo jurisdiccion de  la Administracion de Grandes Contribuyentes  que estuvieron sujetas a auditoria fiscal durante el primer trimestre del ejercicio 2003
56eb2f18d288290100392fe4,'1850000000803,12/06/2003 09:25,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,nombre y cargo del responsable de la unidad de enlace  
56eb2f18d288290100392fe5,'1850000000903,12/06/2003 09:26,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,nombre y cargo del responsable de la unidad de enlace  
56eb2f18d288290100392fe6,'1850000001003,12/06/2003 09:26,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,nombre y cargo del responsable de la unidad de enlace  
56eb2f18d288290100392fe7,'1850000001103,12/06/2003 09:26,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,solicito me informe cuantas sucursales existen y quienes son los responsables de cada sucursal y con que cantidad de personal cuenta cada una.
56eb2f18d288290100392fe8,'2210300000103,12/06/2003 09:26,SECRETARIADO EJECUTIVO DEL SISTEMA NACIONAL DE SEGURIDAD PÚBLICA,Terminada,Información Pública,a
56eb2f18d288290100392fe9,'0917900000103,12/06/2003 09:28,ADMINISTRACIÓN PORTUARIA INTEGRAL DE MANZANILLO  S.A. DE C.V.,Terminada,Información Pública,Deseo saber el número de cruceros que llegaron a este puerto en el año 2002
56eb2f18d288290100392fea,'1816400000103,12/06/2003 09:32,COMISIÓN FEDERAL DE ELECTRICIDAD,Terminada,Información Pública,Soicito información que se anexa en el archivo en word.
56eb2f18d288290100392feb,'0001400000103,12/06/2003 09:32,SECRETARÍA DEL TRABAJO Y PREVISIÓN SOCIAL,Terminada,Información Pública,Necesito la información referente a cuales son las obligaciones y derechos de los trabajadores de enlance y cuanto es lo que debe ganar.
56eb2f18d288290100392fec,'0001400000203,12/06/2003 09:32,SECRETARÍA DEL TRABAJO Y PREVISIÓN SOCIAL,Terminada,Información Pública,Necesito la información referente a cuales son las obligaciones y derechos de los trabajadores de enlance y cuanto es lo que debe ganar.
56eb2f18d288290100392fed,'0001400000303,12/06/2003 09:32,SECRETARÍA DEL TRABAJO Y PREVISIÓN SOCIAL,Terminada,Información Pública,Necesito la información referente a cuales son las obligaciones y derechos de los trabajadores de enlance y cuanto es lo que debe ganar.
56eb2f18d288290100392fee,'1127900000103,12/06/2003 09:34,INSTITUTO DE ECOLOGÍA   A. C.,Terminada,Información Pública,Quiero que se me de una expilcacion detallada de los programas ecologicos que se estan llevando a cabo por dicha dependencia
56eb2f18d288290100392fef,'1127900000203,12/06/2003 09:34,INSTITUTO DE ECOLOGÍA   A. C.,Terminada,Información Pública,Quiero que se me de una expilcacion detallada de los programas ecologicos que se estan llevando a cabo por dicha dependencia
56eb2f18d288290100392ff0,'1127900000303,12/06/2003 09:35,INSTITUTO DE ECOLOGÍA   A. C.,Terminada,Información Pública,Quiero que se me de una expilcacion detallada de los programas ecologicos que se estan llevando a cabo por dicha dependencia
56eb2f18d288290100392ff1,'1127900000503,12/06/2003 09:35,INSTITUTO DE ECOLOGÍA   A. C.,Terminada,Información Pública,Quiero que se me de una expilcacion detallada de los programas ecologicos que se estan llevando a cabo por dicha dependencia
56eb2f18d288290100392ff2,'1127900000403,12/06/2003 09:35,INSTITUTO DE ECOLOGÍA   A. C.,Terminada,Información Pública,Quiero que se me de una expilcacion detallada de los programas ecologicos que se estan llevando a cabo por dicha dependencia
56eb2f18d288290100392ff3,'0613100000103,12/06/2003 09:35,INSTITUTO NACIONAL DE ESTADÍSTICA  GEOGRAFÍA E INFORMÁTICA,Terminada,Información Pública,tabulador de sueldos de los servidores publicos del INGEI
56eb2f18d288290100392ff4,'1127900000603,12/06/2003 09:35,INSTITUTO DE ECOLOGÍA   A. C.,Terminada,Información Pública,Quiero que se me de una expilcacion detallada de los programas ecologicos que se estan llevando a cabo por dicha dependencia
56eb2f18d288290100392ff5,'1857500000103,12/06/2003 09:37,PEMEX EXPLORACIÓN Y PRODUCCIÓN,Terminada,Información Pública,Podria informarme cual es la relacion de productividad y eficiencia de PEMEX con respecto a otras compañias petroleras en el mundo...
56eb2f18d288290100392ff6,'2031200000103,12/06/2003 09:46,FONDO NACIONAL PARA EL FOMENTO DE LAS ARTESANÍAS,Terminada,Información Pública,Informacion acerca de la operacion de FONART (Fondo Nacional para el Fomento de las Artesanias)  unidad descentralizada de SEDESOL (Secretaria de Desarrollo Social). En especifico los indicadores de gestion  estadisticas de la poblacion beneficiada  montos destinados y publicidad utilizada. 
56eb2f18d288290100392ff7,'1850000001203,12/06/2003 09:47,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,solicito me informe con cuantas sucursales cuentan los responsables de estas asi como que cantidad de personal labora en cada una.
56eb2f18d288290100392ff8,'0001200000103,12/06/2003 09:49,SECRETARÍA DE SALUD,Terminada,Información Pública,QUIERO SABER SI LA ENTIDAD DENOMINADA CENTROS DE INTEGRACION JUVENIL  A.C.  QUE FORMA PARTE DE LA SECRETARIA DE SALUD  ESTA O NO OBLIGADA A APLICAR EL PROGRAMA DE SEPARACION VOLUNTARIA 2003. 
56eb2f18d288290100392ff9,'1850000001303,12/06/2003 09:50,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,solicito me informe con cuantas sucursales cuentan los responsables de estas asi como que cantidad de personal labora en cada una.
56eb2f18d288290100392ffa,'1850000001403,12/06/2003 09:51,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,solicito me informe con cuantas sucursales cuentan los responsables de estas asi como que cantidad de personal labora en cada una.
56eb2f18d288290100392ffb,'0001400000403,12/06/2003 09:55,SECRETARÍA DEL TRABAJO Y PREVISIÓN SOCIAL,Terminada,Información Pública,Conocer los números telefónicos celulares del Secretario  los Subsecretarios  Titulares de Unidad  Directores Generales y de todos aquellos funcionarios que gocen de esta prestación.    
56eb2f18d288290100392ffc,'0002700000403,12/06/2003 09:55,SECRETARÍA DE LA FUNCIÓN PÚBLICA,Terminada,Información Pública,quien es el secretario de esa secretaria.
56eb2f18d288290100392ffd,'1850000001503,12/06/2003 09:55,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,solicito me informe con cuantas sucursales cuentan los responsables de estas asi como que cantidad de personal labora en cada una.
56eb2f18d288290100392ffe,'0001600000203,12/06/2003 09:57,SECRETARÍA DE MEDIO AMBIENTE Y RECURSOS NATURALES,Terminada,Información Pública,Solicítaseles copia simple último proyecto de Decreto  enviado a Consejería Jurídica Presidencia de la República  por el que Comisión Nacional de Areas Naturales Protegidas pretende declarar como Santuario  la Cañada Las Brisas  en el Municipio de Acapulco de Juárez  Estado de Guerrero.    
56eb2f18d288290100392fff,'0613100000203,12/06/2003 09:57,INSTITUTO NACIONAL DE ESTADÍSTICA  GEOGRAFÍA E INFORMÁTICA,Terminada,Información Pública,Número total de plazas y del personal contratado por honorarios  asi como las vacantes por cada unidad administrativa
56eb2f18d288290100393000,'1111200000103,12/06/2003 10:00,CONSEJO NACIONAL DE CIENCIA Y TECNOLOGÍA,Terminada,Información Pública,¿Cuáles son los requisitos que debo cubrir para ser beneficiaria de una beca CONACYT para realizar estudios de posgrado en el extranjero? ¿qué documentos debo tener para presentar mi solicitud?  ¿donde la puedo obtener? ¿cuanto tiempo tarda este trámite?
56eb2f18d288290100393001,'1111200000203,12/06/2003 10:00,CONSEJO NACIONAL DE CIENCIA Y TECNOLOGÍA,Terminada,Información Pública,¿Cuáles son los requisitos que debo cubrir para ser beneficiaria de una beca CONACYT para realizar estudios de posgrado en el extranjero? ¿qué documentos debo tener para presentar mi solicitud?  ¿donde la puedo obtener? ¿cuanto tiempo tarda este trámite?
56eb2f18d288290100393002,'2106800000103,12/06/2003 10:01,FONATUR  CONSTRUCTORA  S.A. DE C.V.,Terminada,Información Pública,¿cusl fue su presupuesto de egresos para 2003?
56eb2f18d288290100393003,'0000600000403,12/06/2003 10:05,SECRETARÍA DE HACIENDA Y CRÉDITO PÚBLICO,Terminada,Información Pública,Es de mi interes conocer la cantidad de contribuyentes personsa fisicas y juridicas que se encuentran inscritos en el padron del Registro Federal de Contribuyentes ante esta secretaria (SHCP) o bien mediante SAT esta última dependiente de la primera  asi como en que regimen fiscal tributan.
56eb2f18d288290100393004,'0000600000503,12/06/2003 10:06,SECRETARÍA DE HACIENDA Y CRÉDITO PÚBLICO,Terminada,Información Pública,Cuanto gana el presidente de la República
56eb2f18d288290100393005,'1850000001603,12/06/2003 10:09,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,solicito me informe con cuantas sucursales cuentan los responsables de estas asi como que cantidad de personal labora en cada una.
56eb2f18d288290100393006,'0000400000303,12/06/2003 10:11,SECRETARÍA DE GOBERNACIÓN,Terminada,Información Pública,solicitud de pasaporte mexicano  asi como todo los requisitos para renovacion  de un adulto y una menor de 2 años de edad.
56eb2f18d288290100393007,'1113700000103,12/06/2003 10:16,COMISIÓN NACIONAL DE LIBROS DE TEXTO GRATUITOS,Terminada,Información Pública,cuantos libros de textos gratuitos se editaron y entregaron en el 2002.
56eb2f18d288290100393008,'1850000001703,12/06/2003 10:17,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,CUANTAS SUBDIRECCIONES EXISTEN EN LFC
56eb2f18d288290100393009,'1850000001803,12/06/2003 10:17,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,CUANTAS SUBDIRECCIONES EXISTEN EN LFC
56eb2f18d28829010039300a,'1850000001903,12/06/2003 10:17,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,CUANTAS SUBDIRECCIONES EXISTEN EN LFC
56eb2f18d28829010039300b,'1850000002003,12/06/2003 10:17,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,CUANTAS SUBDIRECCIONES EXISTEN EN LFC
56eb2f18d28829010039300c,'1850000002103,12/06/2003 10:17,LUZ Y FUERZA DEL CENTRO (EN PROCESO DE LIQUIDACIÓN),Terminada,Información Pública,CUANTAS SUBDIRECCIONES EXISTEN EN LFC
56eb2f18d28829010039300d,'0002200000103,12/06/2003 10:18,SECRETARÍA DE SEGURIDAD PÚBLICA,Terminada,Información Pública,cuantos profesores cuentan con carrera magisterial tanto en el D.F. y en el estado de Oaxaca
56eb2f18d28829010039300e,'1225000000103,12/06/2003 10:18,INSTITUTO NACIONAL DE PERINATOLOGÍA,Terminada,Información Pública,registro de preuba del sistema
56eb2f18d28829010039300f,'0001100000303,12/06/2003 10:22,SECRETARÍA DE EDUCACIÓN PÚBLICA,Terminada,Información Pública,Programa  de educación para niños Migrantes 
56eb2f18d288290100393010,'0001700000303,12/06/2003 10:23,PROCURADURÍA GENERAL DE LA REPÚBLICA,Terminada,Información Pública,Se solicita copia de los recibos de luz del edificio ubicado en Av Paseo de la Reforma #5  correspondientes a los meses de enero y febrero de 2003.
56eb2f18d288290100393011,'0001500000103,12/06/2003 10:25,SECRETARÍA DE LA REFORMA AGRARIA,Terminada,Información Pública,presupuesto anual  techo financiero y nóminas de la escuela normal de especialización
56eb2f18d288290100393012,'0001500000203,12/06/2003 10:25,SECRETARÍA DE LA REFORMA AGRARIA,Terminada,Información Pública,presupuesto anual  techo financiero y nóminas de la escuela normal de especialización
56eb2f18d288290100393013,'0641000000103,12/06/2003 10:26,FIDEICOMISO LIQUIDADOR DE INSTITUCIONES Y ORGANIZACIONES AUXILIARES DE CRÉDITO,Terminada,Información Pública,Consulta de la cartera de créditos de BANRURAL
56eb2f18d288290100393014,'0000900000303,12/06/2003 10:27,SECRETARÍA DE COMUNICACIONES Y TRANSPORTES,Terminada,Información Pública,RELACION DE EMPRESAS  PERSONAS E INSTITUCIONES A QUIENES LES HAN SIDO ASIGNADOS TITULOS DE CONCESION Y PERMISOS PARA OPERAR ESTACIONES DE TELEVISION Y RADIO (AM Y FM) EN LA REPUBLICA MEXICANA. EN ESA RELACION DEBERA SEÑALARSE LA FECHA DE EXPEDICION Y LA FECHA DE CADUCIDAD DE CADA CONCESION Y PERMISO.
56eb2f18d288290100393015,'0000900000403,12/06/2003 10:28,SECRETARÍA DE COMUNICACIONES Y TRANSPORTES,Terminada,Información Pública,RELACION DE EMPRESAS  PERSONAS E INSTITUCIONES A QUIENES LES HAN SIDO ASIGNADOS TITULOS DE CONCESION Y PERMISOS PARA OPERAR ESTACIONES DE TELEVISION Y RADIO (AM Y FM) EN LA REPUBLICA MEXICANA. EN ESA RELACION DEBERA SEÑALARSE LA FECHA DE EXPEDICION Y LA FECHA DE CADUCIDAD DE CADA CONCESION Y PERMISO.
56eb2f18d288290100393016,'0000900000503,12/06/2003 10:29,SECRETARÍA DE COMUNICACIONES Y TRANSPORTES,Terminada,Información Pública,RELACION DE EMPRESAS  PERSONAS E INSTITUCIONES A QUIENES LES HAN SIDO ASIGNADOS TITULOS DE CONCESION Y PERMISOS PARA OPERAR ESTACIONES DE TELEVISION Y RADIO (AM Y FM) EN LA REPUBLICA MEXICANA. EN ESA RELACION DEBERA SEÑALARSE LA FECHA DE EXPEDICION Y LA FECHA DE CADUCIDAD DE CADA CONCESION Y PERMISO.
56eb2f18d288290100393017,'0000900000603,12/06/2003 10:29,SECRETARÍA DE COMUNICACIONES Y TRANSPORTES,Terminada,Información Pública,RELACION DE EMPRESAS  PERSONAS E INSTITUCIONES A QUIENES LES HAN SIDO ASIGNADOS TITULOS DE CONCESION Y PERMISOS PARA OPERAR ESTACIONES DE TELEVISION Y RADIO (AM Y FM) EN LA REPUBLICA MEXICANA. EN ESA RELACION DEBERA SEÑALARSE LA FECHA DE EXPEDICION Y LA FECHA DE CADUCIDAD DE CADA CONCESION Y PERMISO.
56eb2f18d288290100393018,'0000900000703,12/06/2003 10:30,SECRETARÍA DE COMUNICACIONES Y TRANSPORTES,Terminada,Información Pública,RELACION DE EMPRESAS  PERSONAS E INSTITUCIONES A QUIENES LES HAN SIDO ASIGNADOS TITULOS DE CONCESION Y PERMISOS PARA OPERAR ESTACIONES DE TELEVISION Y RADIO (AM Y FM) EN LA REPUBLICA MEXICANA. EN ESA RELACION DEBERA SEÑALARSE LA FECHA DE EXPEDICION Y LA FECHA DE CADUCIDAD DE CADA CONCESION Y PERMISO.
